id;name;street;phone;id;email;country_id;propinsi_id
__export__.cdn_asuransi_1_91857bb3;PT Asuransi Jiwa Sinarmas MSIG;Wisma Eka Jiwa Lantai 8-9 Jl. Mangga Dua Raya;021-5262626, 021-5262131;__export__.cdn_asuransi_1_91857bb3;[email];Indonesia;31
__export__.cdn_asuransi_2_664b1722;PT Asuransi Jiwasraya (Persero);Jl. Ir H. Juanda No 34;021-3845031,021-3845031;__export__.cdn_asuransi_2_664b1722;[email];Indonesia;31
__export__.cdn_asuransi_3_a542a168;PT FWD Life Indonesia;Cyber 2 Tower 28th Floor Jl. HR Rasuna Said Blok X-5;021-1500393, 021-29545500;__export__.cdn_asuransi_3_a542a168;[email];Indonesia;31
__export__.cdn_asuransi_4_7a327087;PT Panin Dai-chi Life;Gedung Panin Life Center Lantai 6 Jl. Letjend S. Parman Kav. 91;021-25566888, 021-25566799;__export__.cdn_asuransi_4_7a327087;[email];Indonesia;31
__export__.cdn_asuransi_5_ad3d6ff6;PT Ace Life Assurance;Gedung Podium Thamrin Nine (ACE Square) Lantai 6 Jalan MH Thamrin No 10 Kelurahan Kebon Melati Kecamatan Tanah Abang;021-23568888, 021-23568889;__export__.cdn_asuransi_5_ad3d6ff6;[email];Indonesia;31
__export__.cdn_asuransi_6_12a7a7ef;PT Asuransi Jiwa Adisarana Wanaartha;Jl. Mampang Raya No. 76;021-7985179, 021-7985180;__export__.cdn_asuransi_6_12a7a7ef;[email];Indonesia;31
__export__.cdn_asuransi_7_b32f5541;PT AIA Financial;Menara Matahari Lantai 7 Jl. Bulevar Palem Raya No. 7 Lippo Karawaci;021-54218888, 021-5475 403;__export__.cdn_asuransi_7_b32f5541;[email];Indonesia;31
__export__.cdn_asuransi_8_3fa17850;PT Asuransi Allianz Life Indonesia;Allianz Tower Lantai 7 Jl. HR. Rasuna Said Super Blok 2, Kawasan Kuningan Persada;021-29268888, 021-29269090;__export__.cdn_asuransi_8_3fa17850;[email];Indonesia;31
__export__.cdn_asuransi_9_34482662;Asuransi Jiwa Bersama Bumiputera 1912;Wisma Bumiputera Lantai 17 - 21 Jl. Jend. Sudirman Kav. 75;021-2512154, 2512157;__export__.cdn_asuransi_9_34482662;[email];Indonesia;31
__export__.cdn_asuransi_10_da8ff73a;PT Axa Financial Indonesia;Gedung AXA Tower Kuningan City Lantai 17 Jl. Prof. Dr. Satrio Kav. 18;021-30058000;__export__.cdn_asuransi_10_da8ff73a;[email];Indonesia;31
__export__.cdn_asuransi_11_d2e2e594;PT Axa Life Indonesia;AXA Tower Lantai 20 Kuningan City, Jl. Prof. Dr. Satrio Kav. 18 Kel. Karet Kuningan Kec. Setiabudi;021-30056800;__export__.cdn_asuransi_11_d2e2e594;[email];Indonesia;31
__export__.cdn_asuransi_12_248c48c9;PT Axa Mandiri Financial Services;Gedung AXA Tower Kuningan City Lantai 8 Jl. Prof Dr Satrio Kavling 18;021-30058888;__export__.cdn_asuransi_12_248c48c9;[email];Indonesia;31
__export__.cdn_asuransi_13_dc5a3c9e;PT Asuransi Jiwa Bakrie;Gd. Artha Graha Lantai 7 Jl. Jend. Sudirman Kav. 52-53;021-5155501;__export__.cdn_asuransi_13_dc5a3c9e;[email];Indonesia;31
__export__.cdn_asuransi_14_6c85f25d;PT Asuransi Jiwa BCA;Chase Plaza Lantai 22 Jalan Jend Sudirman Kav 21 Karet Setiabudi;021-21888000, 021-29347977;__export__.cdn_asuransi_14_6c85f25d;[email];Indonesia;31
__export__.cdn_asuransi_15_b3223d73;PT BNI Life Insurance;BNI Life Tower 21st Floor, The Landmark Center Jl. Jend. Sudirman No. 1;021-57851003;__export__.cdn_asuransi_15_b3223d73;[email];Indonesia;31
__export__.cdn_asuransi_16_a6b07eb0;PT Asuransi Jiwa Bringin Jiwa Sejahtera;Gedung Graha Irama Lantai 5,7,15 Jl. HR Rasuna Said Kav. 1&2 Kuningan;021-5261260, 5261261;__export__.cdn_asuransi_16_a6b07eb0;[email];Indonesia;31
__export__.cdn_asuransi_17_c3f71b90;PT Central Asia Financial;Citicon Tower Lantai 8 Unit C-F Jalan Letjend S. Parman Kav. 72, Slipi;021-29621622;__export__.cdn_asuransi_17_c3f71b90;;Indonesia;31
__export__.cdn_asuransi_18_7e3f3232;PT Asuransi Jiwa Central Asia Raya;Wisma Asia Lantai 11 Jl. S. Parman Kav. 79;021-5637901;__export__.cdn_asuransi_18_7e3f3232;[email];Indonesia;31
__export__.cdn_asuransi_19_33052ca5;PT Asuransi CIGNA;Gedung Tempo Pavilion 2 Lantai 9 Jl. HR. Rasuna Said, Kav. 10, Kelurahan Kuningan Timur, Kecamatan Setiabudi;;__export__.cdn_asuransi_19_33052ca5;;Indonesia;31
__export__.cdn_asuransi_20_0163f518;PT CIMB Sun Life;Gedung Menara Sun Life Lantai 9 Jalan DR Ide Anak Agung Gde Agung Blok 6 3 Kawasan Mega Kuningan;;__export__.cdn_asuransi_20_0163f518;;Indonesia;31
__export__.cdn_asuransi_21_2f466513;PT Commonwealth Life;Gedung Wisma Metropolitan 2 Jl. Jend. Sudirman Kav. 29-31;021- 57005000, 29299500;__export__.cdn_asuransi_21_2f466513;[email];Indonesia;31
__export__.cdn_asuransi_22_eace582f;PT Equity Life Indonesia;Wisma Sudirman Lantai 1-3A Jl. Jend Sudirman Kav. 34;021-5739288;__export__.cdn_asuransi_22_eace582f;[email];Indonesia;31
__export__.cdn_asuransi_23_b2061fcc;PT Asuransi Jiwa Generali Indonesia;Cyber 2 Tower 30th Floor Jl. HR. Rasuna Said Blok X-5 No. 13;;__export__.cdn_asuransi_23_b2061fcc;;Indonesia;31
__export__.cdn_asuransi_24_88931de7;PT Lippo Life Assurance;Gedung Lippo Kuningan Lt 27 Unit B dan C JL HR Rasuna Said Kav B-12;021-5256161;__export__.cdn_asuransi_24_88931de7;[email];Indonesia;31
__export__.cdn_asuransi_25_e9402639;PT Asuransi Jiwa Manulife Indonesia;Gedung Sampoerna Strategic Square South Tower Lantai 3-17, Karet Semanggi, Setiabudi;021-25557788;__export__.cdn_asuransi_25_e9402639;Accounting_id@ Manulife.Com;Indonesia;31
__export__.cdn_asuransi_26_24918756;PT Asuransi Jiwa Mega Indonesia;Menara Bank Mega Lantai 6 Jl. Kapten Tendean Kav. 12 - 14A;021-52901415;__export__.cdn_asuransi_26_24918756;[email];Indonesia;31
__export__.cdn_asuransi_27_e49c6a04;PT MNC Life Assurance;MNC Tower Lantai 7 Jl. Kebon Sirih Kav. 17-19;021- 39837005, 39837006;__export__.cdn_asuransi_27_e49c6a04;;Indonesia;31
__export__.cdn_asuransi_28_3cf2c7af;PT Prudential Life Assurance;Jl. Jend. Sudirman Kav. 79 Jakarta Selatan;;__export__.cdn_asuransi_28_3cf2c7af;;FALSE;31
__export__.cdn_asuransi_29_8a97babd;PT Asuransi Jiwa Tugu Mandiri;Wisma Tugu Lantai 1, 2, 4 & 5 Jl. Raden Saleh No.44, Cikini Jakarta Pusat;;__export__.cdn_asuransi_29_8a97babd;;FALSE;31
__export__.cdn_asuransi_30_9a3b7b18;PT. Asuransi Jiwa Taspen;Gd. Arthaloka Lantai 17, Jl. Jend. Sudirman Kav. 2, Kel. Karet Tengsin Kec. Tanah Abang;021-57933306;__export__.cdn_asuransi_30_9a3b7b18;[email];Indonesia;31